# OPC Server - Alias CSV File
#
PF,BUS_1_BUS_17KV_BUS_1_V,,4,0,0,0,0
PF,BUS_1_BUS_17KV_BUS_1_VMAX_RES,,4,0,0,0,0
PF,BUS_1_BUS_17KV_BUS_1_VMIN_RES,,4,0,0,0,0
PF,BUS_1_BUS_17KV_BUS_1_V_RES,,4,0,0,0,0
PF,BUS_1_CB_17KV_BREAKER1_BK,,2,0,0,0,0
PF,BUS_1_CB_17KV_BREAKER1_BK_RES,,2,0,0,0,0
PF,BUS_1_DISC_17KV_DISCONNECTOR1_BK,,2,0,0,0,0
PF,BUS_1_DISC_17KV_DISCONNECTOR1_BK_RES,,2,0,0,0,0
PF,BUS_1_GEN_17KV_G1_P_RES,,4,0,0,0,0
PF,BUS_1_GEN_17KV_G1_Q_RES,,4,0,0,0,0
PF,BUS_1_GEN_17KV_G1_V_CTRL,,4,0,0,0,0
PF,BUS_1_GEN_17KV_G1_V_RES,,4,0,0,0,0
PF,BUS_1_SWITCH_17KV_BUS_1_CUB_1_BK,,2,0,0,0,0
PF,BUS_1_SWITCH_17KV_BUS_1_CUB_1_BK_RES,,2,0,0,0,0
PF,BUS_1_TR2_17KV_T1_LD_RES,,4,0,0,0,0
PF,BUS_1_TR2_17KV_T1_MXL_RES,,4,0,0,0,0
PF,BUS_1_TR2_17KV_T1_P,,4,0,0,0,0
PF,BUS_1_TR2_17KV_T1_P_RES,,4,0,0,0,0
PF,BUS_1_TR2_17KV_T1_Q,,4,0,0,0,0
PF,BUS_1_TR2_17KV_T1_Q_RES,,4,0,0,0,0
PF,BUS_2_BUS_18KV_BUS_2_V,,4,0,0,0,0
PF,BUS_2_BUS_18KV_BUS_2_VMAX_RES,,4,0,0,0,0
PF,BUS_2_BUS_18KV_BUS_2_VMIN_RES,,4,0,0,0,0
PF,BUS_2_BUS_18KV_BUS_2_V_RES,,4,0,0,0,0
PF,BUS_2_CB_18KV_BREAKER2_BK,,2,0,0,0,0
PF,BUS_2_CB_18KV_BREAKER2_BK_RES,,2,0,0,0,0
PF,BUS_2_DISC_18KV_DISCONNECTOR2_BK,,2,0,0,0,0
PF,BUS_2_DISC_18KV_DISCONNECTOR2_BK_RES,,2,0,0,0,0
PF,BUS_2_GEN_18KV_G2_P_CTRL,,4,0,0,0,0
PF,BUS_2_GEN_18KV_G2_P_RES,,4,0,0,0,0
PF,BUS_2_GEN_18KV_G2_Q_RES,,4,0,0,0,0
PF,BUS_2_GEN_18KV_G2_V_CTRL,,4,0,0,0,0
PF,BUS_2_GEN_18KV_G2_V_RES,,4,0,0,0,0
PF,BUS_2_SWITCH_18KV_BUS_2_CUB_1_BK,,2,0,0,0,0
PF,BUS_2_SWITCH_18KV_BUS_2_CUB_1_BK_RES,,2,0,0,0,0
PF,BUS_2_TR2_18KV_T2_LD_RES,,4,0,0,0,0
PF,BUS_2_TR2_18KV_T2_MXL_RES,,4,0,0,0,0
PF,BUS_2_TR2_18KV_T2_P,,4,0,0,0,0
PF,BUS_2_TR2_18KV_T2_P_RES,,4,0,0,0,0
PF,BUS_2_TR2_18KV_T2_Q,,4,0,0,0,0
PF,BUS_2_TR2_18KV_T2_Q_RES,,4,0,0,0,0
PF,BUS_3_BUS_14KV_BUS_3_V,,4,0,0,0,0
PF,BUS_3_BUS_14KV_BUS_3_VMAX_RES,,4,0,0,0,0
PF,BUS_3_BUS_14KV_BUS_3_VMIN_RES,,4,0,0,0,0
PF,BUS_3_BUS_14KV_BUS_3_V_RES,,4,0,0,0,0
PF,BUS_3_CB_14KV_BREAKER3_BK,,2,0,0,0,0
PF,BUS_3_CB_14KV_BREAKER3_BK_RES,,2,0,0,0,0
PF,BUS_3_DISC_14KV_DISCONNECTOR3_BK,,2,0,0,0,0
PF,BUS_3_DISC_14KV_DISCONNECTOR3_BK_RES,,2,0,0,0,0
PF,BUS_3_GEN_14KV_G3_P_CTRL,,4,0,0,0,0
PF,BUS_3_GEN_14KV_G3_P_RES,,4,0,0,0,0
PF,BUS_3_GEN_14KV_G3_Q_RES,,4,0,0,0,0
PF,BUS_3_GEN_14KV_G3_V_CTRL,,4,0,0,0,0
PF,BUS_3_GEN_14KV_G3_V_RES,,4,0,0,0,0
PF,BUS_3_SWITCH_14KV_BUS_3_CUB_1_BK,,2,0,0,0,0
PF,BUS_3_SWITCH_14KV_BUS_3_CUB_1_BK_RES,,2,0,0,0,0
PF,BUS_3_TR2_14KV_T3_LD_RES,,4,0,0,0,0
PF,BUS_3_TR2_14KV_T3_MXL_RES,,4,0,0,0,0
PF,BUS_3_TR2_14KV_T3_P,,4,0,0,0,0
PF,BUS_3_TR2_14KV_T3_P_RES,,4,0,0,0,0
PF,BUS_3_TR2_14KV_T3_Q,,4,0,0,0,0
PF,BUS_3_TR2_14KV_T3_Q_RES,,4,0,0,0,0
PF,BUS_4_LNE_230KV_LINE_1_LD_RES,,4,0,0,0,0
PF,BUS_4_LNE_230KV_LINE_1_MXL_RES,,4,0,0,0,0
PF,BUS_4_LNE_230KV_LINE_1_P,,4,0,0,0,0
PF,BUS_4_LNE_230KV_LINE_1_P_RES,,4,0,0,0,0
PF,BUS_4_LNE_230KV_LINE_1_Q,,4,0,0,0,0
PF,BUS_4_LNE_230KV_LINE_1_Q_RES,,4,0,0,0,0
PF,BUS_4_LNE_230KV_LINE_6_LD_RES,,4,0,0,0,0
PF,BUS_4_LNE_230KV_LINE_6_MXL_RES,,4,0,0,0,0
PF,BUS_4_LNE_230KV_LINE_6_P,,4,0,0,0,0
PF,BUS_4_LNE_230KV_LINE_6_P_RES,,4,0,0,0,0
PF,BUS_4_LNE_230KV_LINE_6_Q,,4,0,0,0,0
PF,BUS_4_LNE_230KV_LINE_6_Q_RES,,4,0,0,0,0
PF,BUS_4_SWITCH_230KV_BUS_4_CUB_1_BK,,2,0,0,0,0
PF,BUS_4_SWITCH_230KV_BUS_4_CUB_1_BK_RES,,2,0,0,0,0
PF,BUS_4_SWITCH_230KV_BUS_4_CUB_2_BK,,2,0,0,0,0
PF,BUS_4_SWITCH_230KV_BUS_4_CUB_2_BK_RES,,2,0,0,0,0
PF,BUS_4_SWITCH_230KV_BUS_4_CUB_3_BK,,2,0,0,0,0
PF,BUS_4_SWITCH_230KV_BUS_4_CUB_3_BK_RES,,2,0,0,0,0
PF,BUS_4_TR2_230KV_T1_P,,4,0,0,0,0
PF,BUS_4_TR2_230KV_T1_P_RES,,4,0,0,0,0
PF,BUS_4_TR2_230KV_T1_Q,,4,0,0,0,0
PF,BUS_4_TR2_230KV_T1_Q_RES,,4,0,0,0,0
PF,BUS_4_TR2_T1_TAP,,2,0,0,0,0
PF,BUS_4_TR2_T1_TAP_CTRL,,2,0,0,0,0
PF,BUS_4_TR2_T1_TAP_MODE,,2,0,0,0,0
PF,BUS_4_TR2_T1_TAP_RES,,2,0,0,0,0
PF,BUS_5_LNE_230KV_LINE_1_P,,4,0,0,0,0
PF,BUS_5_LNE_230KV_LINE_1_P_RES,,4,0,0,0,0
PF,BUS_5_LNE_230KV_LINE_1_Q,,4,0,0,0,0
PF,BUS_5_LNE_230KV_LINE_1_Q_RES,,4,0,0,0,0
PF,BUS_5_LNE_230KV_LINE_2_LD_RES,,4,0,0,0,0
PF,BUS_5_LNE_230KV_LINE_2_MXL_RES,,4,0,0,0,0
PF,BUS_5_LNE_230KV_LINE_2_P,,4,0,0,0,0
PF,BUS_5_LNE_230KV_LINE_2_P_RES,,4,0,0,0,0
PF,BUS_5_LNE_230KV_LINE_2_Q,,4,0,0,0,0
PF,BUS_5_LNE_230KV_LINE_2_Q_RES,,4,0,0,0,0
PF,BUS_5_LOAD_230KV_LOAD_A_P_RES,,4,0,0,0,0
